DATE,LA21_NAME,LA21_CD,NO_QUALIFICATIONS,APPRENTICESHIP,LEVEL_4_QUALIFICATIONS_OR_ABOVE,DISTRICT TOTAL,NO_QUALIFICATIONS_PCT,NO_QUALIFICATIONS_INDEX,APPRENTICESHIP_PCT,APPRENTICESHIP_INDEX,LEVEL_4_QUALIFICATIONS_OR_ABOVE_PCT,LEVEL_4_QUALIFICATIONS_OR_ABOVE_INDEX
2023,Hartlepool,E06000001,286,28,459,1182,0.24,1.22,0.02,1.22,0.39,0.91
2023,Merthyr Tydfil,W06000024,132,25,345,685,0.19,0.97,0.04,1.88,0.5,1.18
2023,Powys,W06000023,238,75,323,1045,0.23,1.15,0.07,3.69,0.31,0.72
2023,Newport,W06000022,2223,176,3289,8737,0.25,1.28,0.02,1.04,0.38,0.88
2023,Monmouthshire,W06000021,144,24,530,966,0.15,0.75,0.02,1.28,0.55,1.28
2023,Torfaen,W06000020,231,37,386,1008,0.23,1.16,0.04,1.89,0.38,0.9
2023,Blaenau Gwent,W06000019,129,15,179,473,0.27,1.38,0.03,1.63,0.38,0.88
2023,Caerphilly,W06000018,298,38,504,1269,0.23,1.19,0.03,1.54,0.4,0.93
2023,Rhondda Cynon Taf,W06000016,540,67,1243,2804,0.19,0.97,0.02,1.23,0.44,1.04
2023,Cardiff,W06000015,5110,480,11838,26826,0.19,0.96,0.02,0.92,0.44,1.03
2023,Vale of Glamorgan,W06000014,366,38,1133,2151,0.17,0.86,0.02,0.91,0.53,1.23
2023,Bridgend,W06000013,314,42,840,1715,0.18,0.92,0.02,1.26,0.49,1.15
2023,Neath Port Talbot,W06000012,396,30,582,1781,0.22,1.12,0.02,0.87,0.33,0.76
2023,Swansea,W06000011,1576,150,3574,8139,0.19,0.98,0.02,0.95,0.44,1.03
2023,Carmarthenshire,W06000010,331,48,939,1875,0.18,0.89,0.03,1.32,0.5,1.17
2023,Pembrokeshire,W06000009,182,26,460,934,0.19,0.98,0.03,1.43,0.49,1.15
2023,Ceredigion,W06000008,109,16,486,910,0.12,0.6,0.02,0.9,0.53,1.25
2023,Wrexham,W06000006,283,45,923,1766,0.16,0.81,0.03,1.31,0.52,1.22
2023,Flintshire,W06000005,250,31,507,1154,0.22,1.09,0.03,1.38,0.44,1.03
2023,Denbighshire,W06000004,195,45,602,1289,0.15,0.76,0.03,1.8,0.47,1.09
2023,Conwy,W06000003,274,40,609,1302,0.21,1.06,0.03,1.58,0.47,1.09
2023,Gwynedd,W06000002,275,43,837,1652,0.17,0.84,0.03,1.34,0.51,1.18
2023,Isle of Anglesey,W06000001,76,19,119,345,0.22,1.11,0.06,2.83,0.34,0.81
2023,Somerset,E06000066,1082,155,3426,6755,0.16,0.81,0.02,1.18,0.51,1.19
2023,Tewkesbury,E07000083,184,87,743,1503,0.12,0.62,0.06,2.98,0.49,1.16
2023,Stroud,E07000082,130,22,609,1007,0.13,0.65,0.02,1.12,0.6,1.41
2023,Gloucester,E07000081,1072,129,2749,6360,0.17,0.85,0.02,1.04,0.43,1.01
2023,Forest of Dean,E07000080,136,20,197,545,0.25,1.26,0.04,1.89,0.36,0.85
2023,Cotswold,E07000079,130,43,560,998,0.13,0.66,0.04,2.22,0.56,1.31
2023,Cheltenham,E07000078,555,65,2078,3880,0.14,0.72,0.02,0.86,0.54,1.25
2023,West Devon,E07000047,65,10,120,291,0.22,1.13,0.03,1.77,0.41,0.96
2023,Torridge,E07000046,64,10,116,293,0.22,1.1,0.03,1.76,0.4,0.93
2023,Teignbridge,E07000045,161,23,365,851,0.19,0.96,0.03,1.39,0.43,1
2023,South Hams,E07000044,80,11,278,507,0.16,0.8,0.02,1.12,0.55,1.28
2023,North Devon,E07000043,127,44,471,913,0.14,0.7,0.05,2.48,0.52,1.21
2023,Mid Devon,E07000042,95,11,200,460,0.21,1.04,0.02,1.23,0.43,1.02
2023,Exeter,E07000041,489,94,2970,5382,0.09,0.46,0.02,0.9,0.55,1.29
2023,East Devon,E07000040,164,42,541,1190,0.14,0.7,0.04,1.82,0.45,1.06
2023,Dorset,E06000059,497,181,1672,3546,0.14,0.71,0.05,2.63,0.47,1.1
2023,"Bournemouth, Christchurch and Poole",E06000058,1428,206,5839,10794,0.13,0.67,0.02,0.98,0.54,1.26
2023,Wiltshire,E06000054,1362,533,3714,8491,0.16,0.81,0.06,3.23,0.44,1.02
2023,Isles of Scilly,E06000053,0,0,3,6,0,0,0,0,0.5,1.17
2023,Cornwall,E06000052,572,64,1600,3410,0.17,0.85,0.02,0.97,0.47,1.1
2023,Swindon,E06000030,3456,598,7884,20589,0.17,0.85,0.03,1.49,0.38,0.9
2023,Torbay,E06000027,334,49,835,1893,0.18,0.89,0.03,1.33,0.44,1.03
2023,Plymouth,E06000026,832,128,2051,4863,0.17,0.86,0.03,1.35,0.42,0.99
2023,South Gloucestershire,E06000025,840,157,5099,8567,0.1,0.5,0.02,0.94,0.6,1.39
2023,North Somerset,E06000024,452,49,1337,2680,0.17,0.85,0.02,0.94,0.5,1.17
2023,"Bristol, City of",E06000023,3698,461,11314,25042,0.15,0.75,0.02,0.95,0.45,1.06
2023,Bath and North East Somerset,E06000022,413,60,2931,5626,0.07,0.37,0.01,0.55,0.52,1.22
2023,Worthing,E07000229,592,63,1725,3484,0.17,0.86,0.02,0.93,0.5,1.16
2023,Mid Sussex,E07000228,435,64,2597,4265,0.1,0.51,0.02,0.77,0.61,1.42
2023,Horsham,E07000227,331,52,1749,3048,0.11,0.55,0.02,0.88,0.57,1.34
2023,Crawley,E07000226,2216,249,5867,13724,0.16,0.82,0.02,0.93,0.43,1
2023,Chichester,E07000225,233,36,955,1743,0.13,0.67,0.02,1.06,0.55,1.28
2023,Arun,E07000224,408,45,927,2116,0.19,0.97,0.02,1.09,0.44,1.02
2023,Adur,E07000223,222,26,443,1099,0.2,1.02,0.02,1.22,0.4,0.94
2023,Woking,E07000217,1714,166,5449,10888,0.16,0.79,0.02,0.78,0.5,1.17
2023,Waverley,E07000216,347,49,1591,2942,0.12,0.6,0.02,0.86,0.54,1.26
2023,Tandridge,E07000215,311,44,1439,2569,0.12,0.61,0.02,0.88,0.56,1.31
2023,Surrey Heath,E07000214,830,117,3477,6320,0.13,0.66,0.02,0.95,0.55,1.29
2023,Spelthorne,E07000213,1095,183,5909,10126,0.11,0.55,0.02,0.93,0.58,1.36
2023,Runnymede,E07000212,489,102,3723,6649,0.07,0.37,0.02,0.79,0.56,1.31
2023,Reigate and Banstead,E07000211,802,131,5554,8695,0.09,0.47,0.02,0.78,0.64,1.49
2023,Mole Valley,E07000210,257,51,1231,2148,0.12,0.6,0.02,1.22,0.57,1.34
2023,Guildford,E07000209,599,116,4838,8174,0.07,0.37,0.01,0.73,0.59,1.38
2023,Epsom and Ewell,E07000208,599,89,4720,7245,0.08,0.42,0.01,0.63,0.65,1.52
2023,Elmbridge,E07000207,756,96,4671,7195,0.11,0.53,0.01,0.69,0.65,1.52
2023,West Oxfordshire,E07000181,215,47,849,1588,0.14,0.68,0.03,1.52,0.53,1.25
2023,Vale of White Horse,E07000180,413,130,2624,4192,0.1,0.5,0.03,1.6,0.63,1.46
2023,South Oxfordshire,E07000179,354,58,2150,3414,0.1,0.52,0.02,0.87,0.63,1.47
2023,Oxford,E07000178,3172,364,10047,20173,0.16,0.79,0.02,0.93,0.5,1.16
2023,Cherwell,E07000177,1336,223,3487,7394,0.18,0.91,0.03,1.55,0.47,1.1
2023,Tunbridge Wells,E07000116,396,62,1988,3383,0.12,0.59,0.02,0.94,0.59,1.37
2023,Tonbridge and Malling,E07000115,359,43,1708,2960,0.12,0.61,0.01,0.75,0.58,1.35
2023,Thanet,E07000114,464,71,1193,2548,0.18,0.92,0.03,1.43,0.47,1.09
2023,Swale,E07000113,394,49,765,1876,0.21,1.06,0.03,1.34,0.41,0.95
2023,Folkestone and Hythe,E07000112,782,415,1026,3559,0.22,1.11,0.12,6,0.29,0.67
2023,Sevenoaks,E07000111,272,46,1744,2739,0.1,0.5,0.02,0.86,0.64,1.49
2023,Maidstone,E07000110,1188,266,2781,6442,0.18,0.93,0.04,2.12,0.43,1.01
2023,Gravesham,E07000109,2079,196,3413,9365,0.22,1.12,0.02,1.08,0.36,0.85
2023,Dover,E07000108,332,80,660,1824,0.18,0.92,0.04,2.26,0.36,0.85
2023,Dartford,E07000107,888,141,4848,8293,0.11,0.54,0.02,0.87,0.58,1.37
2023,Canterbury,E07000106,527,76,2411,5342,0.1,0.5,0.01,0.73,0.45,1.06
2023,Ashford,E07000105,1315,183,2490,6182,0.21,1.07,0.03,1.52,0.4,0.94
2023,Winchester,E07000094,412,82,1718,3197,0.13,0.65,0.03,1.32,0.54,1.26
2023,Test Valley,E07000093,457,80,1766,3318,0.14,0.7,0.02,1.24,0.53,1.24
2023,Rushmoor,E07000092,3579,517,3754,12087,0.3,1.49,0.04,2.2,0.31,0.73
2023,New Forest,E07000091,310,49,763,1731,0.18,0.9,0.03,1.46,0.44,1.03
2023,Havant,E07000090,264,43,852,1650,0.16,0.81,0.03,1.34,0.52,1.21
2023,Hart,E07000089,373,106,1613,2891,0.13,0.65,0.04,1.89,0.56,1.3
2023,Gosport,E07000088,233,23,340,937,0.25,1.26,0.02,1.26,0.36,0.85
2023,Fareham,E07000087,236,32,948,1678,0.14,0.71,0.02,0.98,0.56,1.32
2023,Eastleigh,E07000086,584,84,2186,4106,0.14,0.72,0.02,1.05,0.53,1.24
2023,East Hampshire,E07000085,262,36,1030,1900,0.14,0.7,0.02,0.97,0.54,1.27
2023,Basingstoke and Deane,E07000084,1209,162,4979,8543,0.14,0.71,0.02,0.98,0.58,1.36
2023,Wealden,E07000065,252,40,908,1822,0.14,0.7,0.02,1.13,0.5,1.17
2023,Rother,E07000064,165,30,571,1151,0.14,0.72,0.03,1.34,0.5,1.16
2023,Lewes,E07000063,231,18,753,1539,0.15,0.76,0.01,0.6,0.49,1.14
2023,Hastings,E07000062,346,42,923,1981,0.17,0.88,0.02,1.09,0.47,1.09
2023,Eastbourne,E07000061,444,64,1480,2909,0.15,0.77,0.02,1.13,0.51,1.19
2023,Buckinghamshire,E06000060,8227,777,24512,49627,0.17,0.84,0.02,0.81,0.49,1.15
2023,Isle of Wight,E06000046,248,32,750,1414,0.18,0.89,0.02,1.16,0.53,1.24
2023,Southampton,E06000045,3330,376,9333,20552,0.16,0.82,0.02,0.94,0.45,1.06
2023,Portsmouth,E06000044,1902,237,4679,11296,0.17,0.85,0.02,1.08,0.41,0.97
2023,Brighton and Hove,E06000043,1321,168,5795,11374,0.12,0.59,0.01,0.76,0.51,1.19
2023,Milton Keynes,E06000042,3435,453,14285,26061,0.13,0.67,0.02,0.89,0.55,1.28
2023,Wokingham,E06000041,1329,176,10977,16395,0.08,0.41,0.01,0.55,0.67,1.57
2023,Windsor and Maidenhead,E06000040,1848,252,8378,15147,0.12,0.62,0.02,0.86,0.55,1.29
2023,Slough,E06000039,9566,1066,23092,53682,0.18,0.9,0.02,1.02,0.43,1.01
2023,Reading,E06000038,3989,510,11407,23544,0.17,0.86,0.02,1.11,0.48,1.13
2023,West Berkshire,E06000037,519,64,2827,4557,0.11,0.58,0.01,0.72,0.62,1.45
2023,Bracknell Forest,E06000036,793,212,3761,6927,0.11,0.58,0.03,1.57,0.54,1.27
2023,Medway,E06000035,2238,291,5658,12943,0.17,0.87,0.02,1.16,0.44,1.02
2023,Westminster,E09000033,4230,498,17100,29599,0.14,0.72,0.02,0.87,0.58,1.35
2023,Wandsworth,E09000032,4480,486,17152,31539,0.14,0.72,0.02,0.79,0.54,1.27
2023,Waltham Forest,E09000031,8853,740,16221,42163,0.21,1.06,0.02,0.9,0.38,0.9
2023,Tower Hamlets,E09000030,22267,1973,37879,101653,0.22,1.11,0.02,1,0.37,0.87
2023,Sutton,E09000029,2639,399,16543,27273,0.1,0.49,0.01,0.75,0.61,1.42
2023,Southwark,E09000028,3623,329,15116,26033,0.14,0.7,0.01,0.65,0.58,1.36
2023,Richmond upon Thames,E09000027,1514,169,8820,13911,0.11,0.55,0.01,0.63,0.63,1.48
2023,Redbridge,E09000026,16905,1794,51714,109526,0.15,0.78,0.02,0.84,0.47,1.1
2023,Newham,E09000025,24408,2252,43300,111289,0.22,1.11,0.02,1.04,0.39,0.91
2023,Merton,E09000024,4579,556,16311,31444,0.15,0.74,0.02,0.91,0.52,1.21
2023,Lewisham,E09000023,4028,362,11062,21857,0.18,0.93,0.02,0.85,0.51,1.18
2023,Lambeth,E09000022,2976,320,11350,20190,0.15,0.74,0.02,0.82,0.56,1.31
2023,Kingston upon Thames,E09000021,2663,344,14262,23984,0.11,0.56,0.01,0.74,0.59,1.39
2023,Kensington and Chelsea,E09000020,1938,225,8879,15084,0.13,0.65,0.01,0.77,0.59,1.38
2023,Islington,E09000019,2577,219,10727,18669,0.14,0.7,0.01,0.6,0.57,1.34
2023,Hounslow,E09000018,14356,1755,38123,83597,0.17,0.87,0.02,1.08,0.46,1.07
2023,Hillingdon,E09000017,12624,1519,36936,77881,0.16,0.82,0.02,1,0.47,1.11
2023,Havering,E09000016,2515,329,11685,21052,0.12,0.6,0.02,0.8,0.56,1.3
2023,Harrow,E09000015,14010,1409,49748,93801,0.15,0.75,0.02,0.77,0.53,1.24
2023,Haringey,E09000014,3808,382,9176,19436,0.2,0.99,0.02,1.01,0.47,1.1
2023,Hammersmith and Fulham,E09000013,2167,250,10168,16929,0.13,0.65,0.01,0.76,0.6,1.4
2023,Hackney,E09000012,4674,337,9489,21840,0.21,1.08,0.02,0.79,0.43,1.02
2023,Greenwich,E09000011,5574,609,15826,30976,0.18,0.91,0.02,1.01,0.51,1.19
2023,Enfield,E09000010,5035,517,14261,30179,0.17,0.84,0.02,0.88,0.47,1.1
2023,Ealing,E09000009,19831,1961,35360,89435,0.22,1.12,0.02,1.13,0.4,0.92
2023,Croydon,E09000008,7662,928,27062,53591,0.14,0.72,0.02,0.89,0.5,1.18
2023,Camden,E09000007,4802,433,15881,31634,0.15,0.77,0.01,0.7,0.5,1.17
2023,Bromley,E09000006,1717,256,14479,21136,0.08,0.41,0.01,0.62,0.69,1.6
2023,Brent,E09000005,21800,1888,36848,91616,0.24,1.2,0.02,1.06,0.4,0.94
2023,Bexley,E09000004,2949,351,9585,18626,0.16,0.8,0.02,0.97,0.51,1.2
2023,Barnet,E09000003,9687,1122,33670,61361,0.16,0.8,0.02,0.94,0.55,1.28
2023,Barking and Dagenham,E09000002,6653,740,16952,39287,0.17,0.86,0.02,0.97,0.43,1.01
2023,City of London,E09000001,124,8,955,1345,0.09,0.47,0.01,0.31,0.71,1.66
2023,West Suffolk,E07000245,697,109,1930,3774,0.18,0.93,0.03,1.49,0.51,1.2
2023,East Suffolk,E07000244,478,82,1332,2782,0.17,0.87,0.03,1.52,0.48,1.12
2023,Stevenage,E07000243,564,101,3088,5189,0.11,0.55,0.02,1,0.6,1.39
2023,East Hertfordshire,E07000242,342,48,1970,3199,0.11,0.54,0.02,0.77,0.62,1.44
2023,Welwyn Hatfield,E07000241,569,128,5307,8693,0.07,0.33,0.01,0.76,0.61,1.43
2023,St Albans,E07000240,1109,144,5316,9219,0.12,0.61,0.02,0.8,0.58,1.35
2023,Mid Suffolk,E07000203,109,31,331,702,0.16,0.78,0.04,2.27,0.47,1.1
2023,Ipswich,E07000202,1060,135,2581,5643,0.19,0.95,0.02,1.23,0.46,1.07
2023,Babergh,E07000200,128,20,343,722,0.18,0.9,0.03,1.43,0.48,1.11
2023,South Norfolk,E07000149,229,33,1244,1979,0.12,0.58,0.02,0.86,0.63,1.47
2023,Norwich,E07000148,721,114,3330,6535,0.11,0.56,0.02,0.9,0.51,1.19
